title;id
21s Bicep Curl;3BC06AD3
Ab Scissors;B4F2FF72
Ab Wheel;99D5F10E
Aerobics;5E0DDACE
Air Bike;43573BB8
Arnold Press (Dumbbell);A69FF221
Around The World;D4A2FE7E
Assisted Pistol Squats;5BFF35BA
Back Extension (Hyperextension);4F5866F8
Back Extension (Machine);A05C064D
Back Extension (Weighted Hyperextension);091737FA
Ball Slams;F51D9080
Band Pullaparts;E8D86EE8
Battle Ropes;084A67CA
Bear hold;643588e3-d943-4fba-92c4-e6e611539bb4
Behind the Back Bicep Wrist Curl (Barbell);DDB29047
Beinheben Gewichtet;783a7439-ab40-47f3-8a5a-dad3d82d29b1
Bench Dip;CD6DC8E5
Bench Press (Barbell);79D0BB3A
Bench Press (Cable);99C1F2AD
Bench Press - Close Grip (Barbell);35B51B87
Bench Press (Dumbbell);3601968B
Bench Press (Smith Machine);0FBF7195
Bench Press - Wide Grip (Barbell);E644F828
Bent Over Row (Band);EA820646
Bent Over Row (Barbell);55E6546F
Bent Over Row (Dumbbell);23E92538
Bicep Curl (Barbell);A5AC6449
Bicep Curl (Cable);ADA8623C
Bicep Curl (Dumbbell);37FCC2BB
Bicep Curl (Machine);AF328E3D
Bicep Curl (Suspension);0B4C1902
Bicycle Crunch;A41C7261
Bicycle Crunch Raised Legs;594450D2
Bird Dog;BD0AD077
Boxing;A0D8FA1B
Box Jump;56092DD1
Box Squat (Barbell);38FC1AB9
Bulgarian Split Squat;B5D3A742
Burpee;BB792A36
Burpee Over the Bar;86B00DDE
Butterfly (Pec Deck);9DCE2D64
Cable Core Palloff Press;CC55119B
Cable Crunch;23A48484
Cable Fly Crossovers;651F844C
Cable Pull Through;8C331CD8
Cable Twist (Down to up);92D858EA
Cable Twist (Up to down);A2D838BD
Calf Extension (Machine);47B9DF13
Calf Press (Machine);91237BDD
Chest Dip;6FCD7755
Chest Dip (Assisted);E9E4089F
Chest Dip (Weighted);29472BE1
Chest Fly (Band);DDB7C19F
Chest Fly (Dumbbell);12017185
Chest Fly (Machine);78683336
Chest Fly (Suspension);720B0D70
Chest Press (Band);EAC7D9C5
Chest Press (Machine);7EB3F7C3
Chest Supported Incline Row (Dumbbell);914F3A96
Chest Supported Reverse Fly (Dumbbell);B582299E
Chest Supported Y Raise (Dumbbell);F21D5693
Chin Up;29083183
Chin Up (Assisted);D23C609B
Chin Up (Weighted);023943F1
Clamshell;CC016611
Clap Push Ups;10D76E8F
Clean;ABB00838
Clean and Jerk;9E09CEC3
Clean and Press;D3095577
Clean Pull;652FEA39
Climbing;E23F1F2B
Concentration Curl;724CDE60
Cross Body Hammer Curl;32C4D4A2
Crunch;DCF3B31B
Crunch (Machine);EB43ADD4
Crunch (Weighted);D928C232
Curtsy Lunge (Dumbbell);D39EC9EB
Cycling;D8F7F851
Dead Bug;D8911FC4
Dead Hang;B9380898
Deadlift (Band);99507114
Deadlift (Barbell);C6272009
Deadlift (Dumbbell);5F4E6DD3
Deadlift High Pull;FA5D0DE1
Deadlift (Smith Machine);20870ED5
Deadlift (Trap bar);B923B230
Decline Bench Press (Barbell);DA0F0470
Decline Bench Press (Dumbbell);18487FA7
Decline Bench Press (Machine);FAF31231
Decline Bench Press (Smith Machine);FFC106CB
Decline Chest Fly (Dumbbell);A351AED7
Decline Crunch;BC10A922
Decline Crunch (Weighted);B2398CD1
Decline Push Up;C43825EA
Diamond Push Up;6575F52D
Downward Dog;7DA843A3
Drag Curl;D950429E
Dragon Flag;AFC29472
Dragonfly;B7192800
Dumbbell Row;F1E57334
Dumbbell Snatch;F3717B0E
Dumbbell Squeeze Press;F72FA239
Dumbbell Step Up;BF6ECE89
Egyptian Lateral Raises;d84a1d92-8e6d-4a5f-ac7b-c1d16449cf91
Elbow to Knee;A01BE509
Elliptical Trainer;3303376C
EZ Bar Biceps Curl;01A35BF9
Face Pull;BE640BA0
Farmers Walk;50C613D0
Fire Hydrants;2AF8B552
Floor Press (Barbell);D53F2886
Floor Press (Dumbbell);756EE329
Floor Triceps Dip;A57D38D5
Flutter Kicks;2FA77B28
Frog Jumps;207DC636
Frog Pumps (Dumbbell);F6948F17
Front Lever Hold;0E+00
Front Lever Raise;30F03BF0
Front Raise (Band);47B036EF
Front Raise (Barbell);BD86EFD5
Front Raise (Cable);DBB91A3C
Front Raise (Dumbbell);8293E554
Front Raise (Suspension);796E8E2C
Front Squat;5046D0A9
Full Squat;1283BBA6
Glute Bridge;CDA23948
Glute Ham Raise;68B83EE0
Glute Kickback (Machine);CBA02382
Glute Kickback on Floor;987234AB
Goblet Squat;3D0C7C75
Good Morning (Barbell);4180C405
Gorilla Row (Kettlebell);5487216
Hack Squat;AC5A4C58
Hack Squat (Machine);1E42FD5F
Hammer Curl (Band);1D4B3D6B
Hammer Curl (Cable);36E8F14E
Hammer Curl (Dumbbell);7E3BC8B6
Handstand Hold;BE3615CF
Handstand Push Up;90B04F96
Hang Clean;BD4E7E53
Hanging Knee Raise;8590920
Hanging Leg Raise;F8356514
Hang Snatch;F4E77594
Heel Taps;567FB505
Hex Press (Dumbbell);BE89C631
High Knees;150E076B
High Knee Skips;C9CCB878
HIIT;023947AB
Hiking;1C34A172
Hip Abduction (Machine);F4B4C6EE
Hip Adduction (Machine);8BEBFED6
Hip Thrust;92B8C7E1
Hip Thrust (Barbell);D57C2EC7
Hip Thrust (Machine);68CE0B9B
Hollow Rock;970ADF87
Incline Bench Press (Barbell);50DFDFAB
Incline Bench Press (Dumbbell);07B38369
Incline Bench Press (Smith Machine);3A6FA3D1
Incline Chest Fly (Dumbbell);D3E2AB55
Incline Chest Press (Machine);FBF92739
Incline Push Ups;39C99849
Inverted Row;425805F4
Iso-Lateral Chest Press (Machine);24706DCD
Iso-Lateral High Row (Machine);BC3492DA
Iso-Lateral Low Row;91FAFBA3
Iso-Lateral Row (Machine);AA1EB7D8
Jackknife Sit Up;32B0B590
Jack Knife (Suspension);D410F649
JM Press (Barbell);74103F24
Jumping Jack;991833C2
Jumping Lunge;5CC07A1F
Jump Rope;040BA2E3
Jump Shrug;BA3DE542
Jump Squat;70D4EBBF
Kettlebell Clean;F99C211D
Kettlebell Curl;4E239ED8
Kettlebell Goblet Squat;A127DA73
Kettlebell High Pull;9B13BA4B
Kettlebell Shoulder Press;6433CD93
Kettlebell Snatch;89304423
Kettlebell Swing;F8A0FCCA
Kettlebell Turkish Get Up;5F8903BF
Kipping Pull Up;A91838C0
Kneeling Pulldown (band);D82EA543
Kneeling Push Up;B74A95BB
Knee Raise Parallel Bars;98237BA2
Landmine 180;923874CA
Landmine Row;D7D7FCCE
Landmine Squat and Press;983274DD
Lastzug hinten;32ab254f-d42c-439b-819d-d7983c598e3f
Lateral Band Walks;EC02979E
Lateral Box Jump;07EBC4DC
Lateral Leg Raises;DC59D143
Lateral Lunge;F2A37357
Lateral Raise (Band);DF200976
Lateral Raise (Cable);BE289E45
Lateral Raise (Dumbbell);422B08F1
Lateral Raise (Machine);D5D0354D
Lateral Squat;D731CCA8
Lat Pulldown (Band);D2FE7B2E
Lat Pulldown (Cable);6A6C31A5
Lat Pulldown - Close Grip (Cable);4E5257DE
Lat Pulldown (Machine);473CF5B8
Leg Extension (Machine);75A4F6C4
Leg Press Horizontal (Machine);0EB695C9
Leg Press (Machine);C7973E0E
Leg Raise Parallel Bars;0482DA98
Low Cable Fly Crossovers;293483AD
Low Row (Suspension);8A2E6481
L-Sit Hold;6D54A050
Lunge;5E1A7777
Lunge (Barbell);6E6EE645
Lunge (Dumbbell);B537D09F
Lying Knee Raise;BD5935CF
Lying Leg Curl (Machine);B8127AD1
Lying Leg Raise;09C9F635
Lying Neck Curls;22FEDCA4
Lying Neck Curls (Weighted);31B8DA0F
Lying Neck Extension;0910BD28
Lying Neck Extension (Weighted);D6A73CF2
martillo Chin ups;276e5450-aa31-4359-ac5d-4a272a6b2e34
Meadows Rows (Barbell);C732C341
Mountain Climber;F49E31D6
Muscle Up;9F9C164B
Negative dips;3233ce7c-54d7-459b-9d09-e98b74d68c76
Negative Pull Up;F60BDDF8
Nippard Bizep curl;e3a2f7d8-627a-4de6-80c6-48efb73c60d6
Nordic Hamstrings Curls;108D7A14
Oblique Crunch;DBE341AA
One Arm Push Up;B140095E
Overhead Curl (Cable);582ADA23
Overhead Dumbbell Lunge;4C6721B9
Overhead Press (Barbell);7B8D84E8
Overhead Press (Dumbbell);6AC96645
Overhead Press (Smith Machine);B09A1304
Overhead Squat;2CFED196
Paused Schrägbankdrücken;b7f0aa63-f42f-4fe3-8d02-06d80619e85a
Pause Squat (Barbell);CE1054CE
Pendlay Row (Barbell);018ADC12
Pendulum Squat (Machine);30E293E3
Pike Pushup;0EFE8162
Pilates;EC2510CD
Pinwheel Curl (Dumbbell);942BAD12
Pistol Squat;3FF6A22E
Plank;C6C9B8A0
Plank Pushup;31436F5D
Plate Curl;9283ABD5
Plate Front Raise;DBF9273A
Plate Press;982734D4
Plate Squeeze (Svend Press);9373FSD1
Power Clean;C628D768
Power Snatch;E22F9358
Preacher Curl (Barbell);4F942934
Preacher Curl (Dumbbell);FAB6EB2F
Preacher Curl (Machine);1E9A6B8E
Press Under;84A77566
Pullover (Dumbbell);67280085
Pullover (Machine);B123DD01
Pull Up;1B2B1E7C
Pull Up (Assisted);2C37EC5E
Pull Up (Band);56808FD2
Pull Up Martillo (Gewichtet);5d75bd7d-f929-4288-8386-de53a929091d
Pull Up (Weighted);729237D1
Push Press;542F3CD5
Push Up;392887AA
Push Up - Close Grip;947DAC23
Push Up (Weighted);19372ABC
Rack Pull;FE389074
Rear Delt Reverse Fly (Cable);C315DC2A
Rear Delt Reverse Fly (Dumbbell);E5988A0A
Rear Delt Reverse Fly (Machine);D8281C62
Renegade Row (Dumbbell);1B89CA1B
Reverse Crunch;7952B5CD
Reverse Curl (Barbell);112FC6B7
Reverse Curl (Cable);9F48F858
Reverse Curl (Dumbbell);B567DD46
Reverse Fly Single Arm (Cable);9264ADA1
Reverse Grip Concentration Curl;1FF4097B
Reverse Grip Lat Pulldown (Cable);046E25A2
Reverse Hyperextension;7C0028C3
Reverse Lunge;C284D923
Reverse Lunge (Barbell);818BA121
Reverse Lunge (Dumbbell);FFDA283B
Reverse Plank;99B49684
Ring Dips;51A0EDAA
Romanian Deadlift (Barbell);2B4B7310
Romanian Deadlift (Dumbbell);72CFFAD5
Rope Cable Curl;234897AB
Rope Straight Arm Pulldown;9273BA17
Rowing Machine;0222DB42
Running;AC1BB830
Russian Twist (Bodyweight);BB83BDDE
Russian Twist (Weighted);2982AA23
Scapular Pull Ups;C7AE420A
Seated Cable Row - Bar Grip;F1D60854
Seated Cable Row - Bar Wide Grip;C3BCABB3
Seated Cable Row - V Grip (Cable);0393F233
Seated Calf Raise;062AB91A
Seated Chest Flys (Cable);6B4C797E
Seated Dip Machine;5122E7D9
Seated Incline Curl (Dumbbell);8BAB2735
Seated Lateral Raise (Dumbbell);9372FFAA
Seated Leg Curl (Machine);11A123F3
Seated Overhead Press (Barbell);91AF29E0
Seated Overhead Press (Dumbbell);9930DF71
Seated Palms Up Wrist Curl;1006DF48
Seated Row (Machine);1DF4A847
Seated Shoulder Press (Machine);9237BAD1
Seated Triceps Press;234BC743
Seated Wrist Extension (Barbell);9202CC23
Shoulder Press (Dumbbell);878CD1D0
Shoulder Press (Machine Plates);059E835D
Shoulder Taps;502FCE31
Shrug (Barbell);0B841777
Shrug (Cable);FFABC123
Shrug (Dumbbell);ABEC557F
Shrug (Machine);19A38071
Shrug (Smith Machine);742E5BD5
Side Bend;37F9EDA7
Side Bend (Dumbbell);026FD047
Side Plank;E3EDA509
Single Arm Cable Crossover;8372BBCC
Single Arm Cable Row;D0C4A899
Single Arm Curl (Cable);B33B526E
Single Arm Landmine Press (Barbell);1837BA23
Single Arm Lateral Raise (Cable);DE68C825
Single Arm Lat Pulldown;2EE45F81
Single Arm Tricep Extension (Dumbbell);8347DFD1
Single Arm Triceps Pushdown (Cable);552AB030
Single Leg Extensions;629AE73D
Single Leg Glute Bridge;CBC0D834
Single Leg Hip Thrust;487B3755
Single Leg Hip Thrust (Dumbbell);D1CD146F
Single Leg Press (Machine);3FD83744
Single Leg Romanian Deadlift (Barbell);93472AC1
Single Leg Romanian Deadlift (Dumbbell);937292AB
Single Leg Standing Calf Raise;238BA231
Single Leg Standing Calf Raise (Barbell);E51CCBE5
Single Leg Standing Calf Raise (Dumbbell);5DA40761
Single Leg Standing Calf Raise (Machine);B05C2C29
Sissy Squat (Weighted);F5DEF1EB
Sit Up;022DF610
Sit Up (Weighted);9237BA12
Skating;24A809EF
Skiing;84325755
Skullcrusher (Barbell);875F585F
Skullcrusher (Dumbbell);68F8A292
Sled Push;7757171F
Snatch;FB09C938
Snowboarding;911A58D3
Spider Curl (Barbell);2348AB72
Spider Curl (Dumbbell);90427D4A
Spiderman;C10A5AC9
Spinning;213AB238
Split Jerk;E764B907
Split Squat (Dumbbell);20C1A3CB
Sprints;9283BABA
Squat (Band);F1258206
Squat (Barbell);D04AC939
Squat (Bodyweight);9694DA61
Squat (Dumbbell);DCFF3E9F
Squat (Machine);CC35A01F
Squat Row;A8814C06
Squat (Smith Machine);DDCC3821
Squat (Suspension);B82D6418
Stair Machine (Floors);4377A52B
Stair Machine (Steps);4377A52C
Standing Cable Glute Kickbacks;ACB2751D
Standing Calf Raise;6,745E+61
Standing Calf Raise (Barbell);E53CCBE5
Standing Calf Raise (Dumbbell);6DA40660
Standing Calf Raise (Machine);E05C2C38
Standing Calf Raise (Smith);AA52E8D2
Standing Leg Curls;6120CAAB
Standing Military Press (Barbell);073032BB
Step Up;128A2381
Sternum Pull up (Gironda);EE2938D1
Straight Arm Lat Pulldown (Cable);D2387AB1
Straight Leg Deadlift;2A48E443
Stretching;527DA061
Sumo Deadlift;D20D7BBE
Sumo Squat;3F5F8D40
Sumo Squat (Barbell);6622E5A0
Sumo Squat (Dumbbell);05293BCA
Sumo Squat (Kettlebell);5E10D0E6
Superman;218DA87C
Swimming;B60A678F
T Bar Row;08A2974E
Thruster (Barbell);90E506D5
Thruster (Kettlebell);10313AFD
Toes to Bar;B94E35E1
Toe Touch;75BAC5C3
Torso Rotation;FBB62888
Treadmill;243710DE
Triceps Dip;28BB4A95
Triceps Dip (Assisted);4B4BF8C2
Triceps Dip (Weighted);10347BAC
Triceps Extension (Barbell);2F8D3067
Triceps Extension (Cable);21310F5F
Triceps Extension (Dumbbell);3765684D
Triceps Extension (Machine);3092FADD
Triceps Extension (Suspension);6182EE83
Triceps Kickback (Cable);EC3B69A3
Triceps Kickback (Dumbbell);6127A3AD
Triceps Pressdown;CDC472B1
Triceps Pushdown;93A552C6
Triceps Rope Pushdown;94B7239B
Upright Row (Barbell);7AB9A362
Upright Row (Cable);286C1D0B
Upright Row (Dumbbell);797F0782
Video;aeb3acf3-b011-4c69-ba0b-e803a063c6b7
V Up;6BE68B62
Walking;33EDD7DB
Walking Lunge;32HKJ34K
Walking Lunge (Dumbbell);A733CC5B
Wall Ball;A1F47ACC
Wall Sit;C8706C80
Warm Up;79EF4E4F
Wide Pull Up;7C50F118
Wrist Roller;0E4523F4
Yoga;8C9D2928
Zercher Squat;40C6A9FC
Zottman Curl (Dumbbell);123EE239